badword,type,replacement_word,replacement_word_type
jigro,noun,,
jimcrow,noun,,
jizz,noun,,
jizzbags,noun,,
jizzeater,verb,,
jizzed,verb,,
jizzes,noun,,
jizzfucker,verb,,
jizzing,verb,,
jizzjockey,noun,,
jizzlicker,verb,,
jizzsacks,noun,,
jizzstain,noun,,
jizzy,noun,,
joffs,noun,,
k1k3,noun,,
k1ke,noun,,
kiddiddler,verb,,
kiddytouch,noun,,
kike,noun,,
kikes,noun,,
kissass,noun,,
kissmyass,noun,,
kittypuncher,verb,,
kk3,noun,,
kke,noun,,
kkk,noun,,
klan,noun,,
klitoris,noun,,
kneegrows,noun,,
knickers,noun,,
knob,noun,,
knob3d,noun,,
knob3nd,noun,,
knobd,noun,,
knobe,noun,,
knobead,noun,,
knobeads,noun,,
knobeater,verb,,
knobed,verb,,
knobeds,noun,,
knobend,noun,,
knobender,verb,,
knobends,noun,,
knobendy,noun,,
knobendz,noun,,
knober,verb,,
knobes,noun,,
knobface,noun,,
knobgobbler,verb,,
knobhead,noun,,
knobheads,noun,,
knobjockey,noun,,
knobjockies,noun,,
knobjocky,noun,,
knobjokey,noun,,
knobjokeys,noun,,
kukluxer,verb,,
kyke,noun,,
l3ich,noun,,
l3itch,noun,,
l3itches,noun,,
ladboys,noun,,
ladboyz,noun,,
ladiboy,noun,,
ladyb0i,noun,,
ladyb0y,noun,,
ladyboy,noun,,
ladyboys,noun,,
ladyboyz,noun,,
ldyb0i,noun,,
ldyb0y,noun,,
ldyboy,noun,,
lesbo,noun,,
loosewoman,noun,,
m0f0,noun,,
m0f0s,noun,,
m0fo,noun,,
m0foes,noun,,
m0fos,noun,,
m0ng0l0id,noun,,
m0ngoloid,noun,,
m0thafucked,verb,,
m0thafucker,verb,,
m0thafucking,verb,,
m0therfuckeds,noun,,
m0therfucker,verb,,
m0therfucking,verb,,
m0therfvcker,verb,,
manchowder,verb,,
manmeat,noun,,
manseed,verb,,
markasses,noun,,
masterbated,verb,,
mderfaker,verb,,
mderfuck,noun,,
mderfuckers,noun,,
meatcurtains,noun,,
meatsword,noun,,
mechafag,noun,,
megafag,noun,,
mfckers,noun,,
mfer,verb,,
mfers,noun,,
mfing,verb,,
mfk,noun,,
mfs,noun,,
mfukk,noun,,
mfukker,verb,,
milf,noun,,
mindfuck,noun,,
mof0es,noun,,
mof0s,noun,,
mofcker,verb,,
mofo,noun,,
mofoass,noun,,
mofoes,noun,,
mofos,noun,,
mofoshit,noun,,
mofuccers,noun,,
mofucckers,noun,,
mofuck,noun,,
mofucker,verb,,
mofuckkas,noun,,
mofuk,noun,,
mofukkas,noun,,
molester,verb,,
mong,noun,,
mongoloid,noun,,
mongrel,noun,,
mothafcked,verb,,
mothafcking,verb,,
mothafucc,noun,,
mothafucced,verb,,
mothafuccer,verb,,
mothafuccing,verb,,
mothafuck,noun,,
mothafucka,noun,,
mothafuckas,noun,,
mothafuckasses,noun,,
mothafuckaz,noun,,
mothafuckazzes,noun,,
mothafucked,verb,,
mothafuckeds,noun,,
mothafucker,verb,,
mothafuckers,noun,,
mothafuckin,noun,,
mothafucking,verb,,
mothafuckings,noun,,
mothafuckins,noun,,
mothafucks,noun,,
mothafuckz,noun,,
mothafvcked,verb,,
mothercker,verb,,
mothereffer,verb,,
motherfacking,verb,,
motherfcked,verb,,
motherfckin,noun,,
motherfcking,verb,,
motherfcks,noun,,
motherfckshit,noun,,
motherfecka,noun,,
motherfecker,verb,,
motherfk,noun,,
motherfkka,noun,,
motherfucca,noun,,
motherfuccas,noun,,
motherfuccers,noun,,
motherfuck,noun,,
motherfucka,noun,,
motherfucked,verb,,
motherfuckeds,noun,,
motherfucker,verb,terrible person,literal
motherfuckers,noun,,
motherfuckin,noun,,
motherfucking,verb,,
motherfuckings,noun,,
motherfuckingshit,noun,,
motherfuckins,noun,,
motherfuckka,noun,,
motherfuckkas,noun,,
motherfuckkers,noun,,
motherfucks,noun,,
motherfuckyou,noun,,
motherfukka,noun,,
motherfukker,verb,,
motherfukkings,noun,,
motherfvck,noun,,
motherfvcked,verb,,
motherfvckeds,noun,,
motherfvcker,verb,,
motherfvckers,noun,,
motherfvcking,verb,,
motherfxck,noun,,
motherfxcking,verb,,
mothfck,noun,,
mothterfuck,noun,,
mtherfuker,verb,,
mthrfcker,verb,,
muddafukkas,noun,,
mudderfuk,noun,,
mudderfukker,verb,,
mufdive,noun,,
mufdivin,noun,,
muff,noun,,
muffdiving,verb,,
muffdivings,noun,,
muffindivin,noun,,
muffindiving,verb,,
muhfucking,verb,,
mushroomtip,noun,,
muthafecker,verb,,
muthafeckers,noun,,
muthafucka,noun,,
muthafucker,verb,,
muthafuckers,noun,,
muthafuckings,noun,,
muthafuckker,verb,,
muthafuckkers,noun,,
muthafukka,noun,,
mutherfucker,verb,,
mutherfuckers,noun,,
n0bhead,noun,,
n0bj0cky,noun,,
n1ckker,verb,,
n1g3r,noun,,
n1g3rz,noun,,
n1gg,noun,,
n1gg3r,noun,,
n1gg3rs,noun,,
n1gga,noun,,
n1ggah,noun,,
n1ggahs,noun,,
n1ggas,noun,,
n1ggazes,noun,,
n1gger,verb,,
n1ggers,noun,,
n1gghs,noun,,
n1gguh,noun,,
n3gro,noun,,
negga,noun,,
neggar,noun,,
negr0,noun,,
negro,noun,,
negroes,noun,,
negroid,noun,,
niccer,verb,,
nicka,noun,,
nickas,noun,,
nicker,verb,,
nickk3r,noun,,
nickker,verb,,
nig,noun,,
niga,noun,,
nigah,noun,,
nigasses,noun,,
nigers,noun,,
nigg,noun,,
nigg3r,noun,,
nigg3rs,noun,,
nigg4h,noun,,
nigg4hs,noun,,
nigga,noun,,
niggah,noun,,
niggahs,noun,,
niggahz,noun,,
niggalover,verb,,
niggas,noun,,
niggass,noun,,
niggaz,noun,,
niggazzes,noun,,
nigger,verb,person,neutral
niggerlover,verb,,
niggers,noun,,
niggerz,noun,,
nigghs,noun,,
niggir,noun,,
niggress,noun,,
niggs,noun,,
nigguh,noun,,
nigguhs,noun,,
nigguhz,noun,,
niggz,noun,,
niggzzes,noun,,
niglet,noun,,
nignigs,noun,,
nignog,noun,,
nigra,noun,,
nigre,noun,,
nigs,noun,,
niguh,noun,,
nikk3r,noun,,
nikkas,noun,,
nikker,verb,,
nip,noun,,
nobbyhead,noun,,
nobhead,noun,,
nobheads,noun,,
nobj0key,noun,,
nobjockey,noun,,
nobjockies,noun,,
nobjocky,noun,,
nobjokey,noun,,
nobjokeys,noun,,
nobs,noun,,
nonce,noun,,
nuckas,noun,,
nuggets,noun,,
nutbutter,verb,,
nutsack,noun,,
nutsacks,noun,,
nympho,noun,,
nymphomaniac,noun,,
octopussy,noun,,
ovendodger,verb,,
p3n1shead,noun,,
p3nisfcker,verb,,
p3nisfcukers,noun,,
p3nisfvcker,verb,,
p3nisfvckers,noun,,
packerfudgehead,noun,,
packingfudge,noun,,
packingfudgefucker,verb,,
packingfudgefucking,verb,,
packingfudgehead,noun,,
packmyfudge,noun,,
packsomefudgefucker,verb,,
paki,noun,,
palmjockey,noun,,
pancakeface,noun,,
pecker,verb,,
peckerhead,noun,,
pedo,noun,,
pedobear,noun,,
pedobears,noun,,
pedophl,noun,,
pedos,noun,,
pedoz,noun,,
peen,noun,,
peener,verb,,
penisfcker,verb,,
penisfuccer,verb,,
penisfucker,verb,,
penisfuckers,noun,,
penisfvcker,verb,,
penisfvckers,noun,,
penishead,noun,,
peter,verb,,
peterpuffer,verb,,
phaggot,noun,,
phaggots,noun,,
phagot,noun,,
phags,noun,,
phggots,noun,,
phuc,noun,,
phucc,noun,,
phuccer,verb,,
phucchead,noun,,
phuccing,verb,,
phuck,noun,,
phuck3r,noun,,
phucked,verb,,
phucker,verb,,
phuckin,noun,,
phucking,verb,,
phuckings,noun,,
phucks,noun,,
phucup,noun,,
phuk,noun,,
phuked,verb,,
phukeds,noun,,
phukhead,noun,,
phuking,verb,,
phukings,noun,,
phukk,noun,,
phukked,verb,,
phukkeds,noun,,
phukker,verb,,
phukking,verb,,
phuks,noun,,
phukshit,noun,,
phuku,noun,,
phukup,noun,,
phuq,noun,,
phuqs,noun,,
phvckings,noun,,
pigfucker,verb,,
pigfuckers,noun,,
pigfucking,verb,,
pigfukker,verb,,
piggyfuck,noun,,
pigshit,noun,,
pillowbiter,verb,,
pissface,noun,,
pissoff,noun,,
pissofffuckhead,noun,,
pissoffs,noun,,
pissshit,noun,,
polelicker,verb,,
polesmoker,verb,,
polesucker,verb,,
porchmonkey,noun,,
prick,noun,,
prickface,noun,,
prickgobbler,verb,,
prickhead,noun,,
pricks,noun,,
pu55y,noun,,
pullthepud,noun,,
punani,noun,,
punkasses,noun,,
punkassmofoes,noun,,
puss,noun,,
pusses,noun,,
pussie,noun,,
pussies,noun,,
pussless,noun,,
pusslicker,verb,,
pussy,noun,,
pussycat,noun,,
pussyfucker,verb,,
pussylick,noun,,
pussylicker,verb,,
pussylickers,noun,,
pussylicking,verb,,
pussys,noun,,
pussywhipped,verb,,
pusy,noun,,
puta,noun,,
puussy,noun,,
puzzies,noun,,
puzzy,noun,,
queerasses,noun,,
queers,noun,,
r3tard,noun,,
r3trd,noun,,
r3trded,verb,,
raghead,noun,,
ragheads,noun,,
ragtard,noun,,
ramrod,noun,,
ratbastard,noun,,
ratbaztad,noun,,
reacharound,noun,,
rectum,noun,,
redskin,noun,,
retard,noun,,
retardo,noun,,
retardotron,noun,,
ricemonkey,noun,,
rimjob,noun,,
sack,noun,,
saladtosser,verb,,
sambo,noun,,
sandnigger,verb,,
sausagejockey,noun,,
scamfuck,noun,,
schlong,noun,,
scumfuck,noun,,
scumfucker,verb,,
scumfvck,noun,,
scummy,noun,,
scut,noun,,
sh,noun,,
sh1s,noun,,
sh1t,noun,,
sh1t3,noun,,
sh1td1ck,noun,,
sh1tdick,noun,,
sh1te,noun,,
sh1tfuck,noun,,
sh1th3ad,noun,,
sh1theads,noun,,
sh1ts,noun,,
sh1tsome,noun,,
sh1tt,noun,,
sh1tty,noun,,
sh3mal3,noun,,
sh3male,noun,,
shat,noun,,
sheeeet,noun,,
sheet,noun,,
sheister,verb,,
shemal3,noun,,
shemale,noun,,
shemales,noun,,
shet,noun,,
shi,noun,,
shiat,noun,,
shiddick,noun,,
shie,noun,,
shiester,verb,,
shiesterfuck,noun,,
shiesterfuckface,noun,,
shiesterfuckhead,noun,,
shiesterfucks,noun,,
shipdit,noun,,
shis,noun,,
shit,noun,crap,euphemism
shit3,noun,,
shitarse,noun,,
shitass,noun,,
shitasses,noun,,
shitassfucker,verb,,
shitassfuckface,noun,,
shitbag,noun,,
shitbandit,noun,,
shitbird,noun,,
shitblimp,noun,,
shitblimps,noun,,
shitbrain,noun,,
shitd1ck,noun,,
shitdick,noun,,
shitdicks,noun,,
shitdikk,noun,,
shitdip,noun,,
shite,noun,,
shiteblimps,noun,,
shited,verb,,
shitedick,noun,,
shitefuck,noun,,
shitefulls,noun,,
shitehead,noun,,
shites,noun,,
shitey,noun,,
shitface,noun,,
shitfaced,verb,,
shitfacefuck,noun,,
shitfacefucker,verb,,
shitfck,noun,,
shitfk,noun,,
shitforbrains,noun,,
shitfreak,noun,,
shitfuck,noun,,
shitfucker,verb,,
shitfuckhead,noun,,
shitfuckmotherfucker,verb,,
shitfucks,noun,,
shitfudgefucker,verb,,
shitfvck,noun,,
shithead,noun,,
shitheadfucker,verb,,
shitheadfuckface,noun,,
shitheads,noun,,
shithole,noun,,
shitlicker,verb,,
shits,noun,,
shitsdick,noun,,
shitsfuck,noun,,
shitsful,noun,,
shitstain,noun,,
shitstuffers,noun,,
shittastic,noun,,
shittasticfuck,noun,,
shitte,noun,,
shitted,verb,,
shitter,verb,,
shitterfucker,verb,,
shitti,noun,,
shitties,noun,,
shittiest,verb,,
shitting,verb,,
shittings,noun,,
shitty,noun,,
shittydick,noun,,
shittydicks,noun,,
shittyfuck,noun,,
shittyfuckface,noun,,
shittyful,noun,,
shittymofoes,noun,,
shiy,noun,,
shlong,noun,,
shmale,noun,,
shtfuk,noun,,
shutthefuckup,noun,,
shylock,noun,,
shytfeisterfuck,noun,,
sissy,noun,,
sixtynine,noun,,
skank,noun,,
skanks,noun,,
skanky,noun,,
skankz,noun,,
sknks,noun,,
sknky,noun,,
sknkz,noun,,
slag,noun,,
slantard,noun,,
slanteye,noun,,
slanteyeb1tch,noun,,
slanteyes,noun,,
slanteyeshit,noun,,
slantfreak,noun,,
slanty,noun,,
slit,noun,,
slnteye,noun,,
slut,noun,promiscuous person,literal
sluthole,noun,,
sluts,noun,,
slutty,noun,,
sm,noun,,
snatch,noun,,
snatchlicker,verb,,
soab,noun,,
sob,noun,,
sobs,noun,,
sonnabitch,noun,,
sonobitch,noun,,
sonofabitch,noun,,
sonofbitches,noun,,
sonsofb1tches,noun,,
sonsofbitches,noun,,
sonzofbitchez,noun,,
soppybollucks,noun,,
spanking,verb,,
sperm,noun,,
sphincter,verb,,
spic,noun,,
spicfuck,noun,,
spick,noun,,
spics,noun,,
spicshit,noun,,
spig,noun,,
spik,noun,,
spix,noun,,
spook,noun,,
spooks,noun,,
spunk,noun,,
ssfcker,verb,,
ssfucker,verb,,
ssfvcker,verb,,
sshole,noun,,
stfu,noun,,
stumpchewer,verb,,
stupidasses,noun,,
stupidfucker,verb,,
stupidhoe,noun,,
suck,noun,,
suckmycock,noun,,
suckmyd,noun,,
suckmydick,noun,,
suckoff,noun,,
sumbitch,noun,,
sumofabitch,noun,,
swine,noun,,
swinefucker,verb,,
tacohead,noun,,
tadger,verb,,
takingthepiss,noun,,
tallywacker,verb,,
tarbaby,noun,,
tard,noun,,
tardasses,noun,,
tart,noun,,
throater,verb,,
throatyogurt,noun,,
ticklethepickle,noun,,
timbernigger,verb,,
tits,noun,,
tonguefucker,verb,,
tonguefucking,verb,,
tosser,verb,,
tossingsalad,noun,,
towelhead,noun,,
towelheads,noun,,
towelshithead,noun,,
tramp,noun,,
tranny,noun,,
transvestite,noun,,
trashb1tch,noun,,
trashbitch,noun,,
trashbitches,noun,,
trashbitchez,noun,,
trashbtch,noun,,
trasherbitch,noun,,
trasherbitchs,noun,,
trashybitches,noun,,
trousersnake,noun,,
turdcutter,verb,,
turdhead,noun,,
twa,noun,,
twat,noun,,
twatface,noun,,
twats,noun,,
twatt,noun,,
twattish,noun,,
twatwaffle,noun,,
twatzilla,noun,,
twink,noun,,
twt,noun,,
upskirts,noun,,
uselessfucker,verb,,
vag,noun,,
vajayjay,noun,,
vulva,noun,,
w4nk3r,noun,,
w4nker,verb,,
wang,noun,,
wangwrangler,verb,,
wank,noun,,
wank3r,noun,,
wank3rs,noun,,
wankbastard,noun,,
wanked,verb,,
wanker,verb,,
wankers,noun,,
wankies,noun,,
wanking,verb,,
wankoff,noun,,
wanks,noun,,
we1back,noun,,
weenie,noun,,
weiner,verb,,
wetback,noun,,
wetbacks,noun,,
wh0r3,noun,,
wh0re,noun,,
whackoff,noun,,
whatthefuck,noun,,
whoar,noun,,
whoars,noun,,
whor3,noun,,
whore,noun,sex worker,literal
whores,noun,,
wigger,verb,,
willywhacker,verb,,
windowlicker,verb,,
wiseass,noun,,
wnker,verb,,
wnkers,noun,,
wop,noun,,
wophead,noun,,
zipinthewire,noun,,
zipperhead,noun,,
