badword,replacement_word,type
0ralseks,,noun
0ralsex,,noun
0rgasms,,noun
0rgsm,,noun
3jakulating,,noun
4r5e,,noun
4r5ed,,noun
4r5es,,noun
4skin,,noun
55,lv,noun
5h17,,noun
5h1t,,noun
5kank,,noun
69,ilxx,noun
abbie,,noun
abeed,,noun
aboe,,noun
anal,,noun
analhole,,noun
analhore,,noun
analingus,,noun
analpirate,,noun
analplug,,noun
analplugs,,noun
anilingus,,noun
animalfucker,,noun
anus,,noun
anusplug,,noun
apeshit,,noun
apeshite,,noun
ar5e,,noun
ar5ehole,,noun
arse,buttocks,noun
arsebandit,,noun
arsebandits,,noun
arsefuck,,noun
arsefucker,,noun
arsefuckers,,noun
arsegobbler,,noun
arsehole,arse,noun
arseshagger,,noun
arseshit,,noun
arsewipe,,noun
ashole,,noun
ass,nates,noun
assbandit,,noun
asseatingboiolas,,noun
asseatingnobjokeys,,noun
asses,buttocks,noun
assface,,noun
assfck,,noun
assfcker,,noun
assfecker,,noun
assfk,,noun
assfkcer,,noun
assfker,,noun
assfkr,,noun
assfook,,noun
assfuccer,,noun
assfuck,,noun
assfuck3r,,noun
assfucker,,noun
assfuckers,,noun
assfuckerz,,noun
assfuckingboiolas,,noun
assfuckingnobjokeys,,noun
assfukah,,noun
assfukka,,noun
assfukker,,noun
assfukkerz,,noun
assfvck3r,,noun
assfvcker,,noun
asshat,,noun
asshol3,,noun
asshole,prick,noun
assholefucker,,noun
assholes,prick,noun
asskisser,,noun
asslicking,,noun
assmunch,,noun
assmuncher,,noun
asswhole,,noun
asswipe,,noun
axewound,,noun
azz,,noun
azzhole,,noun
b00bz,,noun
b0llock,,noun
b0llocks,,noun
b17ch,,noun
b1ch,,noun
b1otch,,noun
b1otchs,,noun
b1tch,,noun
b1tch1ng,,noun
b1tch35,,noun
b1tch3s,,noun
b1tchees,,noun
b1tches,,noun
b1tchez,,noun
b1tchin,,noun
b1tching,,noun
b1tchs,,noun
b1tchy,,noun
babybatter,,noun
ballbag,,noun
bangbros,,noun
bassturd,,noun
bastard,prick,noun
bastardish,,noun
bastards,prick,noun
basterd,,noun
bastid,,noun
bastinado,,noun
basturd,,noun
bater,,noun
bates,bate,verb
batshit,,noun
batshite,,noun
bbc,,noun
beaner,beanball,noun
beaners,beanball,noun
beanqueen,,noun
beatmymeat,,noun
beatoff,,noun
beatthemeat,,noun
beatyourmeat,,noun
beeotch,,noun
bellend,,noun
bender,,noun
bewbs,,noun
beyoch,,noun
beyotch,,noun
biatch,,noun
bich,,noun
biches,,noun
biotch,,noun
biotches,,noun
biotchez,,noun
bishes,,noun
bitch,,noun
bitch3s,,noun
bitchass,,noun
bitchasses,,noun
bitched,gripe,verb
bitcher,,noun
bitchers,,noun
bitches,,noun
bitchez,,noun
bitchfuck,,noun
bitchhole,,noun
bitchin,,noun
bitching,gripe,verb
bitchlike,,noun
bitchness,,noun
bitchs,,noun
bitchslap,,noun
bitchtits,,noun
bitchy,catty,noun
bitchyass,,noun
bizzach,,noun
bj,,noun
blacky,,noun
blowaload,,noun
blowjob,,noun
blumpkinboy,,noun
boll0ck,,noun
bollock,testis,noun
bollockchops,,noun
bollocks,testis,noun
bollocktician,,noun
bollox,,noun
bondage,,noun
boner,blunder,noun
bonkjuice,,noun
boobs,dumbbell,noun
booty,loot,noun
breasticles,,noun
breasts,breast,noun
btch,,noun
btotheinch,,noun
bugger,sodomite,noun
buggeroff,,noun
bullshi,,noun
bullshit,bull,noun
bullshite,,noun
bumbandits,,noun
bumdriller,,noun
bumhole,,noun
bunghole,arse,noun
buttermilk,,noun
buttfuck,,noun
buttfucker,,noun
buttfuckers,,noun
buttfuckingbandit,,noun
butthole,,noun
buttholeboy,,noun
buttmunchers,,noun
buttpirate,,noun
bwc,,noun
c00n,,noun
c00nies,,noun
c0ck,,noun
c0ckhead,,noun
c0cks,,noun
c0cksuccer,,noun
c0cksucked,,noun
c0cksucker,,noun
c0cksuckers,,noun
c0x,,noun
c0xux0r,,noun
caaak,,noun
caca,,noun
cack,,noun
cagone,,noun
cajones,,noun
cameljockey,,noun
cameltoe,,noun
carpetmuncher,,noun
carpetmunchers,,noun
carpetmunching,,noun
cawk,,noun
cawkmuncher,,noun
cawks,,noun
cawksucker,,noun
ch1nk,,noun
chesticles,,noun
chinavirus,,noun
chinesevirus,,noun
chingchong,,noun
chink,Chinaman,noun
chinky,,noun
choadnectar,,noun
chocha,,noun
chokethechicken,,noun
cholo,,noun
clitlickers,,noun
closetfuckhead,,noun
clusterfuck,,noun
clusterfucked,,noun
clusterfucker,,noun
clusterfucking,,noun
clusterfucks,,noun
cnt,,noun
cntface,,noun
cnts,,noun
cnty,,noun
cobbknobbler,,noun
cock,prick,noun
cockboy,,noun
cockdroplets,,noun
cockeater,,noun
cockface,,noun
cockgobbler,,noun
cockh3ad,,noun
cockhead,,noun
cockheads,,noun
cockhed,,noun
cockjockey,,noun
cockknocker,,noun
cockless,,noun
cocklicker,,noun
cockmonger,,noun
cockmunch,,noun
cockmuncher,,noun
cockrider,,noun
cocks,prick,noun
cockshit,,noun
cockskin,,noun
cocksmoker,,noun
cocksnot,,noun
cocksucc,,noun
cocksuccas,,noun
cocksuccer,,noun
cocksuccers,,noun
cocksuck,,noun
cocksuckas,,noun
cocksucked,,noun
cocksucker,,noun
cocksuckers,,noun
cocksucking,,noun
cocksuckingboiolas,,noun
cocksuckingmothafuckers,,noun
cocksuckingnobjokeys,,noun
cocksucks,,noun
cocksuk,,noun
cocksuka,,noun
cocksukka,,noun
cocktease,,noun
cocsuck,,noun
cokmuncher,,noun
coksucka,,noun
coolie,cooly,noun
coon,,noun
coon1es,,noun
cooni3s,,noun
coonie,,noun
coonies,,noun
coons,coon,noun
coot,,noun
cootcoot,,noun
cooter,,noun
cooterpuffing,,noun
cootershooting,,noun
cooties,body_louse,noun
cottonpicker,,noun
crazymofos,,noun
crazysob,,noun
creampie,,noun
crotch,fork,noun
crotchfiddler,,noun
crotchy,,noun
crow,,noun
crows,crow,noun
cuksuker,,noun
cuksukka,,noun
cumball,,noun
cumdumpster,,noun
cumgoon,,noun
cumming,,noun
cums,semen,noun
cumslut,,noun
cumz,,noun
cunnilingus,cunnilinctus,noun
cunt,,noun
cuntasaurusrex,,noun
cuntass,,noun
cuntbag,,noun
cuntbollock,,noun
cuntelope,,noun
cuntfart,,noun
cuntits,,noun
cuntless,,noun
cuntlick,,noun
cuntlicker,,noun
cuntlickers,,noun
cuntlips,,noun
cuntness,,noun
cunts,,noun
cunty,,noun
cuntz,,noun
cuunt,,noun
cyberfck,,noun
cyberfcks,,noun
cyberfuccs,,noun
cyberfucks,,noun
cyberfucs,,noun
cyberfukk,,noun
cyberfukks,,noun
cyberfvcks,,noun
d0ggystyle,,noun
d1ck,,noun
d1ckhead,,noun
d1ckheads,,noun
d1cks,,noun
d1cksucker,,noun
d1cksukka,,noun
d1ckz,,noun
d1ldo,,noun
dafuq,,noun
dago,wop,noun
darkass,,noun
darkfuck,,noun
darkie,darky,noun
darkshit,,noun
darktard,,noun
darky,darkie,noun
dck,,noun
dcks,,noun
dickbreath,,noun
dickface,,noun
dickfucker,,noun
dickgobbler,,noun
dickhead,prick,noun
dickheads,prick,noun
dickjockies,,noun
dickless,,noun
dicklicker,,noun
dickmilker,,noun
dickmuncher,,noun
dicknibbler,,noun
dicks,gumshoe,noun
dickskin,,noun
dickslapper,,noun
dicksmoker,,noun
dicksucker,,noun
dickvag,,noun
dickz,,noun
diddle,victimize,verb
dikhead,,noun
diks,,noun
dild0,,noun
dipsh1t,,noun
dipsh1tty,,noun
dipshat,,noun
dipshidiot,,noun
dipshit,,noun
dipshite,,noun
dipshits,,noun
dipshitter,,noun
dipshitty,,noun
dipstick,,noun
dirtysanchez,,noun
dix,,noun
dlck,,noun
dlcks,,noun
dld0,,noun
dldo,,noun
dogfuck,,noun
dogfucker,,noun
dogfucking,,noun
doggostyle,,noun
doggystyle,,noun
dogiestyle,,noun
dogsbollocks,,noun
dogsh1t,,noun
dogsh1ts,,noun
dogshit,bull,noun
dogshits,bull,noun
dogstyle,,noun
dolt,stupid,noun
dong,,noun
doosh,,noun
dothead,,noun
doubledick,,noun
doubledicking,,noun
doubledong,,noun
doublepen,,noun
douche,,noun
douchebag,,noun
douchecanoe,,noun
dumasses,,noun
dumbarrassed,,noun
dumbass,dunce,noun
dumbasses,dunce,noun
dumbassfucker,,noun
dumbassmofoes,,noun
dumbassmothafuckers,,noun
dumbasssonofabitch,,noun
dumbbastard,,noun
dumbfucker,,noun
dumbfucks,,noun
dumbshit,,noun
dumbss,,noun
dumpaload,,noun
dunecoon,,noun
dyke,butch,noun
erectoplasm,,noun
f0ck,,noun
f0cked,,noun
f0cker,,noun
f0ckers,,noun
facefuck,,noun
fack,,noun
fackuhs,,noun
fag,,verb
fag0t,,noun
fagasses,,noun
fagbag,,noun
faget,,noun
fagg0t,,noun
fagging,fag,verb
faggo,,noun
faggot,fagot,verb
faggoting,fagot,verb
faggotmofoes,,noun
faggotmothafuckers,,noun
faggotnobjockies,,noun
faggotnobjokeys,,noun
faggots,fagot,verb
faggotsonofabitch,,noun
faggs,,noun
faggy,,noun
faghag,,noun
fagot,,verb
fagqueen,,noun
fags,fag,verb
fagshit,,noun
fartfucker,,noun
fatass,,noun
fatasses,,noun
fccuker,,noun
fck,,noun
fcka,,noun
fckahz,,noun
fcked,,noun
fckedup,,noun
fcker,,noun
fckerbunny,,noun
fckin,,noun
fcking,,noun
fckk,,noun
fckked,,noun
fckking,,noun
fcks,,noun
fcktard,,noun
fckyeah,,noun
fckyou,,noun
fcuk,,noun
fcuked,,noun
fcuker,,noun
fcukers,,noun
fcuking,,noun
fcukker,,noun
fcuks,,noun
fcvking,,noun
feck,,noun
feckarse,,noun
fecker,,noun
fed,feed,verb
feg,,noun
fellatioaficionado,,noun
fellator,,noun
fer,,noun
fg,,noun
fgg0t,,noun
fgging,,noun
fggot,,noun
fgs,,noun
fgshit,,noun
fick,,noun
finger,thumb,verb
fingerbanged,,noun
fingerfuck,,noun
fingerpop,,noun
fk,,noun
fkbny,,noun
fkbunny,,noun
fked,,noun
fker,,noun
fking,,noun
fkings,,noun
fkker,,noun
flamer,,noun
flamers,,noun
focker,,noun
fook,,noun
fooker,,noun
fookuh,,noun
forked,pitchfork,verb
fothermuckers,,noun
fuc,,noun
fucc,,noun
fucca,,noun
fuccers,,noun
fuccing,,noun
fuccs,,noun
fuck,screw,noun
fucka,,noun
fuckahs,,noun
fuckarse,,noun
fuckass,,noun
fuckasses,,noun
fuckaz,,noun
fuckbag,,noun
fuckboy,,noun
fucked,love,verb
fuckedup,,noun
fuckem,,noun
fucker,,noun
fuckeroff,,noun
fuckers,,noun
fuckface,,noun
fuckfaces,,noun
fuckgoblin,,noun
fuckhead,dunce,noun
fuckheaded,,noun
fuckheads,dunce,noun
fuckin,,noun
fucking,screw,noun
fuckinga,,noun
fuckingasshole,,noun
fuckingbastard,,noun
fuckinghell,,noun
fuckingme,,noun
fuckingretard,,noun
fuckingshit,,noun
fuckk,,noun
fuckless,,noun
fuckmachine,,noun
fucknuckle,,noun
fuckoff,,noun
fucks,screw,noun
fuckshit,,noun
fuckshitface,,noun
fuckshithead,,noun
fuckstar,,noun
fuckster,,noun
fuckstick,,noun
fucktard,,noun
fucktards,,noun
fuckup,bungler,noun
fuckwad,,noun
fuckwhore,,noun
fucky0u,,noun
fuckyou,,noun
fuckyour,,noun
fuckyourmother,,noun
fucs,,noun
fucx,,noun
fudgefucker,,noun
fudgepacker,,noun
fudgepackers,,noun
fudgepackershitter,,noun
fudgepackingfucker,,noun
fugged,,noun
fugger,,noun
fuggerz,,noun
fuggings,,noun
fugly,,noun
fuk,,noun
fuk1n,,noun
fuk1ng,,noun
fukcs,,noun
fuker,,noun
fukheads,,noun
fukin,,noun
fuking,,noun
fukk,,noun
fukka,,noun
fukked,,noun
fukker,,noun
fukkers,,noun
fukking,,noun
fukkings,,noun
fukkuh,,noun
fuks,,noun
fuku,,noun
fukwhore,,noun
fukwit,,noun
fullofshit,,noun
funbags,,noun
fuq,,noun
futhamucka,,noun
fux,,noun
fux0r,,noun
fvck,,noun
fvcka,,noun
fvckbunny,,noun
fvcker,,noun
fvckers,,noun
fvckin,,noun
fvcking,,noun
fvckkerbunny,,noun
fvckwhi,,noun
fvckyou,,noun
fxck,,noun
fxcked,,noun
fxcker,,noun
fxcking,,noun
g0ddamn,,noun
g0ddamned,,noun
g0ddamnit,,noun
gashstabber,,noun
gayass,,noun
gaybitch,,noun
gayest,cheery,noun
gayfuck,,noun
gayfucker,,noun
gaylord,,noun
gaylords,,noun
gayness,homosexuality,noun
gayshit,,noun
gaysian,,noun
gaytard,,noun
gaywad,,noun
geebag,,noun
getfucked,,noun
ginjockey,,noun
girlieboy,,noun
girlybits,,noun
girlyboy,,noun
gobshite,,noun
godamnit,,noun
goddam,blasted,noun
goddammit,,noun
goddamn,,noun
goddamned,blasted,noun
goddamnit,,noun
goddamnmothafuckers,,noun
goddamnsonofabitch,,noun
goddmnit,,noun
gofuckyourself,,noun
gook,sludge,noun
gotohell,,noun
gowl,,noun
greaser,wetback,noun
groid,,noun
groper,,noun
gyb1tch,,noun
gylord,,noun
gyp,bunco,noun
gyshit,,noun
harrypalms,,noun
heeb,,noun
higg,,noun
higg3r,,noun
higga,,noun
higger,,noun
higgers,,noun
hoar,frost,noun
hoe,,noun
hoeasses,,noun
hoebag,,noun
hoes,hoe,noun
holyfuck,,noun
homo,gay,noun
homoasses,,noun
homos,homophile,noun
hooters,beak,noun
horsesasses,,noun
horseshit,bull,noun
hustler,streetwalker,noun
injun,Redskin,noun
j3rk,,noun
ja1lbait,,noun
jackarse,,noun
jackass,fathead,noun
jackasses,fathead,noun
jackasss,fathead,noun
jackoff,,noun
jackoffs,,noun
jackoffz,,noun
jagoff,,noun
jailbait,,noun
jailbat,,noun
jalbait,,noun
jap,Nip,noun
jerk0ff,,noun
jerk0ffs,,noun
jerkingoff,,noun
jerkoff,,noun
jerkoffjerkingoff,,noun
jerkoffs,,noun
jerksoff,,noun
jewboy,,noun
jigaboo,nigga,noun
jigaboos,nigga,noun
jigga,,noun
jiggaboo,,noun
jiggabooboo,,noun
jiggaboos,,noun
jiggabu,,noun
jiggas,,noun
jigger,pony,noun
jiggerboo,,noun
jiggerboos,,noun
jiggs,,noun
jiggyboo,,noun
jigro,,noun
jimcrow,,noun
