badword,replacement_word,type
jizz,,noun
jizzbags,,noun
jizzeater,,noun
jizzed,,noun
jizzes,,noun
jizzfucker,,noun
jizzing,,noun
jizzjockey,,noun
jizzlicker,,noun
jizzsacks,,noun
jizzstain,,noun
jizzy,,noun
joffs,,noun
k1k3,,noun
k1ke,,noun
kiddiddler,,noun
kiddytouch,,noun
kike,hymie,noun
kikes,kike,noun
kissass,,noun
kissmyass,,noun
kittypuncher,,noun
kk3,,noun
kke,,noun
kkk,Klan,noun
klan,KKK,noun
klitoris,,noun
kneegrows,,noun
knickers,breeches,noun
knob,boss,noun
knob3d,,noun
knob3nd,,noun
knobd,,noun
knobe,,noun
knobead,,noun
knobeads,,noun
knobeater,,noun
knobed,,noun
knobeds,,noun
knobend,,noun
knobender,,noun
knobends,,noun
knobendy,,noun
knobendz,,noun
knober,,noun
knobes,,noun
knobface,,noun
knobgobbler,,noun
knobhead,,noun
knobheads,,noun
knobjockey,,noun
knobjockies,,noun
knobjocky,,noun
knobjokey,,noun
knobjokeys,,noun
kukluxer,,noun
kyke,,noun
l3ich,,noun
l3itch,,noun
l3itches,,noun
ladboys,,noun
ladboyz,,noun
ladiboy,,noun
ladyb0i,,noun
ladyb0y,,noun
ladyboy,,noun
ladyboys,,noun
ladyboyz,,noun
ldyb0i,,noun
ldyb0y,,noun
ldyboy,,noun
lesbo,,noun
loosewoman,,noun
m0f0,,noun
m0f0s,,noun
m0fo,,noun
m0foes,,noun
m0fos,,noun
m0ng0l0id,,noun
m0ngoloid,,noun
m0thafucked,,noun
m0thafucker,,noun
m0thafucking,,noun
m0therfuckeds,,noun
m0therfucker,,noun
m0therfucking,,noun
m0therfvcker,,noun
manchowder,,noun
manmeat,,noun
manseed,,noun
markasses,,noun
masterbated,,noun
mderfaker,,noun
mderfuck,,noun
mderfuckers,,noun
meatcurtains,,noun
meatsword,,noun
mechafag,,noun
megafag,,noun
mfckers,,noun
mfer,,noun
mfers,,noun
mfing,,noun
mfk,,noun
mfs,MF,noun
mfukk,,noun
mfukker,,noun
milf,,noun
mindfuck,,noun
mof0es,,noun
mof0s,,noun
mofcker,,noun
mofo,,noun
mofoass,,noun
mofoes,,noun
mofos,,noun
mofoshit,,noun
mofuccers,,noun
mofucckers,,noun
mofuck,,noun
mofucker,,noun
mofuckkas,,noun
mofuk,,noun
mofukkas,,noun
molester,,noun
mong,,noun
mongoloid,,noun
mongrel,,noun
mothafcked,,noun
mothafcking,,noun
mothafucc,,noun
mothafucced,,noun
mothafuccer,,noun
mothafuccing,,noun
mothafuck,,noun
mothafucka,,noun
mothafuckas,,noun
mothafuckasses,,noun
mothafuckaz,,noun
mothafuckazzes,,noun
mothafucked,,noun
mothafuckeds,,noun
mothafucker,,noun
mothafuckers,,noun
mothafuckin,,noun
mothafucking,,noun
mothafuckings,,noun
mothafuckins,,noun
mothafucks,,noun
mothafuckz,,noun
mothafvcked,,noun
mothercker,,noun
mothereffer,,noun
motherfacking,,noun
motherfcked,,noun
motherfckin,,noun
motherfcking,,noun
motherfcks,,noun
motherfckshit,,noun
motherfecka,,noun
motherfecker,,noun
motherfk,,noun
motherfkka,,noun
motherfucca,,noun
motherfuccas,,noun
motherfuccers,,noun
motherfuck,,noun
motherfucka,,noun
motherfucked,,noun
motherfuckeds,,noun
motherfucker,prick,noun
motherfuckers,prick,noun
motherfuckin,,noun
motherfucking,,noun
motherfuckings,,noun
motherfuckingshit,,noun
motherfuckins,,noun
motherfuckka,,noun
motherfuckkas,,noun
motherfuckkers,,noun
motherfucks,,noun
motherfuckyou,,noun
motherfukka,,noun
motherfukker,,noun
motherfukkings,,noun
motherfvck,,noun
motherfvcked,,noun
motherfvckeds,,noun
motherfvcker,,noun
motherfvckers,,noun
motherfvcking,,noun
motherfxck,,noun
motherfxcking,,noun
mothfck,,noun
mothterfuck,,noun
mtherfuker,,noun
mthrfcker,,noun
muddafukkas,,noun
mudderfuk,,noun
mudderfukker,,noun
mufdive,,noun
mufdivin,,noun
muff,,noun
muffdiving,,noun
muffdivings,,noun
muffindivin,,noun
muffindiving,,noun
muhfucking,,noun
mushroomtip,,noun
muthafecker,,noun
muthafeckers,,noun
muthafucka,,noun
muthafucker,,noun
muthafuckers,,noun
muthafuckings,,noun
muthafuckker,,noun
muthafuckkers,,noun
muthafukka,,noun
mutherfucker,,noun
mutherfuckers,,noun
n0bhead,,noun
n0bj0cky,,noun
n1ckker,,noun
n1g3r,,noun
n1g3rz,,noun
n1gg,,noun
n1gg3r,,noun
n1gg3rs,,noun
n1gga,,noun
n1ggah,,noun
n1ggahs,,noun
n1ggas,,noun
n1ggazes,,noun
n1gger,,noun
n1ggers,,noun
n1gghs,,noun
n1gguh,,noun
n3gro,,noun
negga,,noun
neggar,,noun
negr0,,noun
negro,Black,noun
negroes,Black,noun
negroid,Black,noun
niccer,,noun
nicka,,noun
nickas,,noun
nicker,neigh,noun
nickk3r,,noun
nickker,,noun
nig,,noun
niga,,noun
nigah,,noun
nigasses,,noun
nigers,Niger,noun
nigg,,noun
nigg3r,,noun
nigg3rs,,noun
nigg4h,,noun
nigg4hs,,noun
nigga,spade,noun
niggah,,noun
niggahs,,noun
niggahz,,noun
niggalover,,noun
niggas,nigga,noun
niggass,,noun
niggaz,,noun
niggazzes,,noun
nigger,nigga,noun
niggerlover,,noun
niggers,nigga,noun
niggerz,,noun
nigghs,,noun
niggir,,noun
niggress,,noun
niggs,,noun
nigguh,,noun
nigguhs,,noun
nigguhz,,noun
niggz,,noun
niggzzes,,noun
niglet,,noun
nignigs,,noun
nignog,,noun
nigra,nigga,noun
nigre,,noun
nigs,,noun
niguh,,noun
nikk3r,,noun
nikkas,,noun
nikker,,noun
nip,shot,noun
nobbyhead,,noun
nobhead,,noun
nobheads,,noun
nobj0key,,noun
nobjockey,,noun
nobjockies,,noun
nobjocky,,noun
nobjokey,,noun
nobjokeys,,noun
nobs,toff,noun
nonce,time_being,noun
nuckas,,noun
nuggets,nugget,noun
nutbutter,,noun
nutsack,,noun
nutsacks,,noun
nympho,,noun
nymphomaniac,nympho,noun
octopussy,,noun
ovendodger,,noun
p3n1shead,,noun
p3nisfcker,,noun
p3nisfcukers,,noun
p3nisfvcker,,noun
p3nisfvckers,,noun
packerfudgehead,,noun
packingfudge,,noun
packingfudgefucker,,noun
packingfudgefucking,,noun
packingfudgehead,,noun
packmyfudge,,noun
packsomefudgefucker,,noun
paki,,noun
palmjockey,,noun
pancakeface,,noun
pecker,prick,noun
peckerhead,,noun
pedo,,noun
pedobear,,noun
pedobears,,noun
pedophl,,noun
pedos,,noun
pedoz,,noun
peen,,noun
peener,,noun
penisfcker,,noun
penisfuccer,,noun
penisfucker,,noun
penisfuckers,,noun
penisfvcker,,noun
penisfvckers,,noun
penishead,,noun
peter,,noun
peterpuffer,,noun
phaggot,,noun
phaggots,,noun
phagot,,noun
phags,,noun
phggots,,noun
phuc,,noun
phucc,,noun
phuccer,,noun
phucchead,,noun
phuccing,,noun
phuck,,noun
phuck3r,,noun
phucked,,noun
phucker,,noun
phuckin,,noun
phucking,,noun
phuckings,,noun
phucks,,noun
phucup,,noun
phuk,,noun
phuked,,noun
phukeds,,noun
phukhead,,noun
phuking,,noun
phukings,,noun
phukk,,noun
phukked,,noun
phukkeds,,noun
phukker,,noun
phukking,,noun
phuks,,noun
phukshit,,noun
phuku,,noun
phukup,,noun
phuq,,noun
phuqs,,noun
phvckings,,noun
pigfucker,,noun
pigfuckers,,noun
pigfucking,,noun
pigfukker,,noun
piggyfuck,,noun
pigshit,,noun
pillowbiter,,noun
pissface,,noun
pissoff,,noun
pissofffuckhead,,noun
pissoffs,,noun
pissshit,,noun
polelicker,,noun
polesmoker,,noun
polesucker,,noun
porchmonkey,,noun
prick,,verb
prickface,,noun
prickgobbler,,noun
prickhead,,noun
pricks,prickle,verb
pu55y,,noun
pullthepud,,noun
punani,,noun
punkasses,,noun
punkassmofoes,,noun
puss,slit,noun
pusses,puss,noun
pussie,,noun
pussies,puss,noun
pussless,,noun
pusslicker,,noun
pussy,puss,noun
pussycat,,noun
pussyfucker,,noun
pussylick,,noun
pussylicker,,noun
pussylickers,,noun
pussylicking,,noun
pussys,puss,noun
pussywhipped,,noun
pusy,,noun
puta,,noun
puussy,,noun
puzzies,,noun
puzzy,,noun
queerasses,,noun
queers,thwart,verb
r3tard,,noun
r3trd,,noun
r3trded,,noun
raghead,,noun
ragheads,,noun
ragtard,,noun
ramrod,,noun
ratbastard,,noun
ratbaztad,,noun
reacharound,,noun
rectum,,noun
redskin,Injun,noun
retard,,verb
retardo,,noun
retardotron,,noun
ricemonkey,,noun
rimjob,,noun
sack,poke,noun
saladtosser,,noun
sambo,,noun
sandnigger,,noun
sausagejockey,,noun
scamfuck,,noun
schlong,,noun
scumfuck,,noun
scumfucker,,noun
scumfvck,,noun
scummy,abject,noun
scut,,noun
sh,,noun
sh1s,,noun
sh1t,,noun
sh1t3,,noun
sh1td1ck,,noun
sh1tdick,,noun
sh1te,,noun
sh1tfuck,,noun
sh1th3ad,,noun
sh1theads,,noun
sh1ts,,noun
sh1tsome,,noun
sh1tt,,noun
sh1tty,,noun
sh3mal3,,noun
sh3male,,noun
shat,denounce,verb
sheeeet,,noun
sheet,,noun
sheister,,noun
shemal3,,noun
shemale,,noun
shemales,,noun
shet,,noun
shi,,noun
shiat,,noun
shiddick,,noun
shie,,noun
shiester,,noun
shiesterfuck,,noun
shiesterfuckface,,noun
shiesterfuckhead,,noun
shiesterfucks,,noun
shipdit,,noun
shis,,noun
shit,crap,noun
shit3,,noun
shitarse,,noun
shitass,,noun
shitasses,,noun
shitassfucker,,noun
shitassfuckface,,noun
shitbag,,noun
shitbandit,,noun
shitbird,,noun
shitblimp,,noun
shitblimps,,noun
shitbrain,,noun
shitd1ck,,noun
shitdick,,noun
shitdicks,,noun
shitdikk,,noun
shitdip,,noun
shite,crap,noun
shiteblimps,,noun
shited,denounce,verb
shitedick,,noun
shitefuck,,noun
shitefulls,,noun
shitehead,,noun
shites,denounce,verb
shitey,,noun
shitface,,noun
shitfaced,,noun
shitfacefuck,,noun
shitfacefucker,,noun
shitfck,,noun
shitfk,,noun
shitforbrains,,noun
shitfreak,,noun
shitfuck,,noun
shitfucker,,noun
shitfuckhead,,noun
shitfuckmotherfucker,,noun
shitfucks,,noun
shitfudgefucker,,noun
shitfvck,,noun
shithead,dunce,noun
shitheadfucker,,noun
shitheadfuckface,,noun
shitheads,dunce,noun
shithole,,noun
shitlicker,,noun
shits,crap,noun
shitsdick,,noun
shitsfuck,,noun
shitsful,,noun
shitstain,,noun
shitstuffers,,noun
shittastic,,noun
shittasticfuck,,noun
shitte,,noun
shitted,denounce,verb
shitter,defecator,noun
shitterfucker,,noun
shitti,,noun
shitties,,noun
shittiest,,noun
shitting,denounce,verb
shittings,defecation,noun
shitty,icky,noun
shittydick,,noun
shittydicks,,noun
shittyfuck,,noun
shittyfuckface,,noun
shittyful,,noun
shittymofoes,,noun
shiy,,noun
shlong,,noun
shmale,,noun
shtfuk,,noun
shutthefuckup,,noun
shylock,usurer,noun
shytfeisterfuck,,noun
sissy,pantywaist,noun
sixtynine,,noun
skank,filth,noun
skanks,filth,noun
skanky,disgusting,noun
skankz,,noun
sknks,,noun
sknky,,noun
sknkz,,noun
slag,scoria,noun
slantard,,noun
slanteye,,noun
slanteyeb1tch,,noun
slanteyes,,noun
slanteyeshit,,noun
slantfreak,,noun
slanty,,noun
slit,,noun
slnteye,,noun
slut,slattern,noun
sluthole,,noun
sluts,slattern,noun
slutty,,noun
sm,,noun
snatch,bit,noun
snatchlicker,,noun
soab,,noun
sob,,noun
sobs,SOB,noun
sonnabitch,,noun
sonobitch,,noun
sonofabitch,,noun
sonofbitches,,noun
sonsofb1tches,,noun
sonsofbitches,,noun
sonzofbitchez,,noun
soppybollucks,,noun
spanking,,noun
sperm,,noun
sphincter,,noun
spic,spik,noun
spicfuck,,noun
spick,spic,noun
spics,spic,noun
spicshit,,noun
spig,,noun
spik,spic,noun
spix,,noun
spook,creep,noun
spooks,creep,noun
spunk,kindling,noun
ssfcker,,noun
ssfucker,,noun
ssfvcker,,noun
sshole,,noun
stfu,,noun
stumpchewer,,noun
stupidasses,,noun
stupidfucker,,noun
stupidhoe,,noun
suck,,verb
suckmycock,,noun
suckmyd,,noun
suckmydick,,noun
suckoff,,noun
sumbitch,,noun
sumofabitch,,noun
swine,,noun
swinefucker,,noun
tacohead,,noun
tadger,,noun
takingthepiss,,noun
tallywacker,,noun
tarbaby,,noun
tard,,noun
tardasses,,noun
tart,cocotte,noun
throater,,noun
throatyogurt,,noun
ticklethepickle,,noun
timbernigger,,noun
tits,breast,noun
tonguefucker,,noun
tonguefucking,,noun
tosser,jerk-off,noun
tossingsalad,,noun
towelhead,,noun
towelheads,,noun
towelshithead,,noun
tramp,hobo,noun
tranny,,noun
transvestite,cross-dresser,noun
trashb1tch,,noun
trashbitch,,noun
trashbitches,,noun
trashbitchez,,noun
trashbtch,,noun
trasherbitch,,noun
trasherbitchs,,noun
trashybitches,,noun
trousersnake,,noun
turdcutter,,noun
turdhead,,noun
twa,,noun
twat,fathead,noun
twatface,,noun
twats,fathead,noun
twatt,,noun
twattish,,noun
twatwaffle,,noun
twatzilla,,noun
twink,,noun
twt,,noun
upskirts,,noun
uselessfucker,,noun
vag,,noun
vajayjay,,noun
vulva,,noun
w4nk3r,,noun
w4nker,,noun
wang,,noun
wangwrangler,,noun
wank,hand_job,noun
wank3r,,noun
wank3rs,,noun
wankbastard,,noun
wanked,masturbate,verb
wanker,tosser,noun
wankers,tosser,noun
wankies,,noun
wanking,masturbate,verb
wankoff,,noun
wanks,hand_job,noun
we1back,,noun
weenie,frank,noun
weiner,,noun
wetback,greaser,noun
wetbacks,greaser,noun
wh0r3,,noun
wh0re,,noun
whackoff,,noun
whatthefuck,,noun
whoar,,noun
whoars,,noun
whor3,,noun
whore,,verb
whores,,verb
wigger,,noun
willywhacker,,noun
windowlicker,,noun
wiseass,,noun
wnker,,noun
wnkers,,noun
wop,dago,noun
wophead,,noun
zipinthewire,,noun
zipperhead,,noun
